"","state","biden","biden_lead","mean_case","mean_death","mean_pos_increase","mean_death_increase","id"
"1","florida",47.9,0.9,824674.5,16927.5,4192.66666666667,55.6666666666667,63
"2","florida",47,-1,837914,17043,4569,46,63
"3","florida",47,-2,831800,17003,3885.66666666667,38.6666666666667,63
"4","florida",51,3,824567.5,16936.75,4145.5,55.5,63
"5","florida",46,-1,824567.5,16936.75,4145.5,55.5,63
"6","florida",48,1,822446.666666667,16916.6666666667,3925.66666666667,64.6666666666667,63
"7","florida",47,5,822026.6,16904.4,4117.4,57.6,63
"8","florida",49,1,820392,16890.5,4747,76,63
"9","florida",50,4,819455.666666667,16871.8333333333,4135.5,57.5,63
"10","florida",47,3,817160.8,16846.8,4001.6,63.4,63
"11","florida",51,6,820392,16890.5,4747,76,63
"12","florida",50,3,809239.75,16747.5,3919.5,55.5,63
"13","florida",47,-3,804349,16692,3478.75,38.75,63
"14","florida",48,-2,804879.333333333,16707,3734.5,51.6666666666667,63
"15","florida",51,6,802434.2,16677.6,3659.2,46.2,63
"16","florida",51,4,801844.333333333,16664.3333333333,3303.33333333333,29.6666666666667,63
"17","florida",45,3,797989.6,16631.4,3581.8,47.8,63
"18","florida",50,2,796158.5,16626,3364.5,44,63
"19","florida",44,-4,793985.666666667,16598.6666666667,3449,54,63
"20","florida",49,2,793400.142857143,16562.1428571429,3639.42857142857,57.2857142857143,63
"21","florida",50,2,782350,16407.5,3685.25,80.5,63
"22","florida",48,2,781312.818181818,16370.1818181818,3300.36363636364,65.4545454545455,63
"23","florida",49,2,781926.5,16389,3783.5,81,63
"24","florida",46,-4,777304,16308,2831,43,63
"25","florida",50,4,767637.166666667,16129.6666666667,3056.66666666667,86.6666666666667,63
"26","florida",50,5,767833.5,16134.5,2874.5,72.5,63
"27","florida",50,4,765779.571428571,16080.8571428571,3021.14285714286,83.7142857142857,63
"28","florida",48,1,755022.8,15814.2,2727,95.6,63
"29","florida",46,-2,748574,15624.3333333333,3196.66666666667,116.666666666667,63
"30","florida",49,2,747275,15575.5,3466.5,113.5,63
"31","florida",50,3,744939.333333333,15507.6666666667,2311,75.6666666666667,63
"32","florida",49,2,743930.375,15467.875,2630.125,105.375,63
"33","florida",48,3,742438.8,15429.8,2606.4,103,63
"34","florida",51,4,740268,15372,1426.5,59,63
"35","florida",43,-3,731912,15014.5,2372.5,99,63
"36","florida",49,4,723212.777777778,14745.8888888889,2326.66666666667,97.4444444444444,63
"37","florida",50,4,723841,14792.6666666667,2383,75.3333333333333,63
"38","florida",51,11,723457.8,14776.6,2221.2,79.6,63
"39","florida",51,6,722394.75,14749.25,2425,89.25,63
"40","florida",47,5,716514.5,14553.5,2215.5,153,63
"41","florida",46,3,701871,14004,2652.75,152.75,63
"42","florida",50,3,692955,13529.5,2042.5,60,63
"43","florida",49,3,686836.333333333,13432,3061.33333333333,70.6666666666667,63
"44","florida",47,-4,681721.666666667,13264.8333333333,2914.66666666667,109.833333333333,63
"45","florida",48,2,678303.25,13170,2870.25,146.75,63
"46","florida",50,5,664138,12665,2926,123.75,63
"47","florida",50,3,652440.5,12045,1804.5,33,63
"48","florida",49,3,646497,11955.6666666667,3084.33333333333,67,63
"49","florida",46,-3,636035,11657.3333333333,4428,156.333333333333,63
"50","florida",48,3,623799.4,11292.6,3754.8,102,63
"51","florida",49,3,597429.666666667,10392.3333333333,3960,92,63
"52","florida",48,4,595672,10357.5,4438,112.5,63
"53","florida",50,6,NA,8201.33333333333,7341,148,63
"54","florida",48,3,NA,5878,11203.6666666667,113.333333333333,63
"55","florida",50,4,NA,5398.25,9861,135.25,63
"56","florida",51,5,NA,5350.57142857143,10617.4285714286,122.285714285714,63
"57","florida",51,13,NA,4994,11579.2,111.4,63
"58","florida",50,6,NA,4447.5,10695,84,63
"59","florida",53,10,NA,4381,12207,35,63
"60","florida",50,7,NA,4283.33333333333,12224.3333333333,78.3333333333333,63
"61","florida",48,6,NA,4062,9346.5,80.75,63
"62","florida",50,5,NA,3490.33333333333,8900.66666666667,31.6666666666667,63
"63","florida",49,9,NA,3272.5,3792,34,63
"64","florida",47,6,NA,2987.27272727273,1901.18181818182,33.4545454545455,63
"65","florida",50,7,NA,3001.66666666667,2081,28,63
"66","florida",51,11,NA,2911.25,1425.75,42.25,63
"67","florida",48,3,NA,2519.66666666667,947.666666666667,29.3333333333333,63
"68","florida",48,1,NA,2369,489,34.5,63
"69","florida",53,6,NA,1793.6,555.8,36.4,63
"70","florida",46,3,NA,799.25,820.75,39.25,63
"71","florida",46,4,NA,737.2,926.6,39.4,63
"72","florida",46,6,NA,129.2,1067.4,25.6,63
"73","florida",45,-3,NA,NA,NA,NA,63
"74","florida",49,-2,NA,NA,NA,NA,63
"75","florida",49,1,NA,NA,NA,NA,63
"76","florida",51,2,NA,NA,NA,NA,63
"77","florida",47,2,NA,NA,NA,NA,63
"78","florida",46,2,775630.642857143,16251,3218.21428571429,75.2142857142857,63
"79","florida",48,5,762562,16007.2,3180.2,89.2,63
"80","florida",49,-1,669831.5,12816.5,2506,72,63
"81","florida",50,9,NA,3038.33333333333,2186.83333333333,28.6666666666667,63
"82","pennsylvania",48.7,1.2,217466.2,8799.6,2264.4,21,457
"83","pennsylvania",48,-1,221104.5,8820,1984.5,5.5,457
"84","pennsylvania",50,3,218936,8814.5,2209.5,16.5,457
"85","pennsylvania",46,-2,216490.5,8798,2575.5,25,457
"86","pennsylvania",51,5,216275.75,8793.75,2315.5,24.75,457
"87","pennsylvania",47,-2,216490.5,8798,2575.5,25,457
"88","pennsylvania",50,4,216275.75,8793.75,2315.5,24.75,457
"89","pennsylvania",51,7,214961,8778.6,2298,24.2,457
"90","pennsylvania",50,4,213615.5,8773,2421.5,33,457
"91","pennsylvania",51,6,213674.666666667,8764.83333333333,2373.5,24,457
"92","pennsylvania",49,6,212413.4,8754.4,2466.4,27.8,457
"93","pennsylvania",51,5,208325,8712.25,2147,24,457
"94","pennsylvania",51,7,206159.166666667,8694.83333333333,2049.5,22.8333333333333,457
"95","pennsylvania",49,5,203922.666666667,8672,2052.33333333333,21,457
"96","pennsylvania",46,-2,202710,8666,1666,12,457
"97","pennsylvania",51,7,202766.8,8662.8,2017.2,20.8,457
"98","pennsylvania",50,5,198444.142857143,8615,1768.57142857143,24.7142857142857,457
"99","pennsylvania",50,6,196495.857142857,8590.28571428571,1725.14285714286,24.8571428571429,457
"100","pennsylvania",50,3,189976,8496,1186,17,457
"101","pennsylvania",50,5,190080.75,8497.75,1446.5,19,457
"102","pennsylvania",53,10,188428.666666667,8480,1491.66666666667,20.3333333333333,457
"103","pennsylvania",49,2,188497.75,8478.75,1448.75,17,457
"104","pennsylvania",51,8,188497.75,8478.75,1448.75,17,457
"105","pennsylvania",49,7,187647.4,8469.4,1478.6,17.8,457
"106","pennsylvania",52,8,187561.222222222,8470.77777777778,1443.66666666667,21.5555555555556,457
"107","pennsylvania",51,7,186763.125,8459.375,1446,20.625,457
"108","pennsylvania",49,4,185967.142857143,8448.85714285714,1430.14285714286,18.8571428571429,457
"109","pennsylvania",51,5,181829.75,8398.75,1326,20.5,457
"110","pennsylvania",46,3,180289.5,8376,1215,17,457
"111","pennsylvania",47,2,178343,8354,1332,20,457
"112","pennsylvania",51,7,174634.166666667,8302.83333333333,1334.83333333333,20.5,457
"113","pennsylvania",50,5,169410,8221.5,1461.5,14,457
"114","pennsylvania",50,4,167464.333333333,8198,1137.33333333333,18.6666666666667,457
"115","pennsylvania",54,13,167513.6,8196.2,1048,17,457
"116","pennsylvania",50,5,166334,8178,1054.42857142857,17.1428571428571,457
"117","pennsylvania",54,11,166365.4,8179.2,1144.2,18.6,457
"118","pennsylvania",51,7,165365.333333333,8160.33333333333,1156.66666666667,18.6666666666667,457
"119","pennsylvania",49,7,165365.333333333,8160.33333333333,1156.66666666667,18.6666666666667,457
"120","pennsylvania",49,9,160022.666666667,8096.66666666667,917.666666666667,9,457
"121","pennsylvania",50,5,159067.666666667,8087.66666666667,896,13.6666666666667,457
"122","pennsylvania",54,9,157665.666666667,8058.66666666667,775.666666666667,20.3333333333333,457
"123","pennsylvania",51,7,155972.5,8017.5,674.75,26.5,457
"124","pennsylvania",49,4,154197.333333333,7957,885,22.6666666666667,457
"125","pennsylvania",47,2,151362,7897,953.333333333333,14.6666666666667,457
"126","pennsylvania",49,4,150859.75,7897.16666666667,793.5,16.5833333333333,457
"127","pennsylvania",48,6,152280.285714286,7918.71428571429,956.714285714286,20.5714285714286,457
"128","pennsylvania",49,3,149022.833333333,7859.66666666667,852.166666666667,13.8333333333333,457
"129","pennsylvania",50,4,142502.666666667,7754,848.333333333333,9.33333333333333,457
"130","pennsylvania",53,9,140997.25,7731.25,794.875,13.375,457
"131","pennsylvania",44,2,137696.7,7680.8,762.7,13.7,457
"132","pennsylvania",49,3,136872,7668,717.25,9.5,457
"133","pennsylvania",52,8,136872,7668,717.25,9.5,457
"134","pennsylvania",49,3,131993.333333333,7570.66666666667,702.666666666667,13.3333333333333,457
"135","pennsylvania",49,7,130518.714285714,7534.28571428571,655.428571428571,15.7142857142857,457
"136","pennsylvania",49,4,126225.571428571,7427.42857142857,770.142857142857,21.5714285714286,457
"137","pennsylvania",52,9,122145.333333333,7314.66666666667,724.666666666667,6.66666666666667,457
"138","pennsylvania",48,4,121405.666666667,7308,777,10.6666666666667,457
"139","pennsylvania",49,6,119398.5,7263.75,781,22,457
"140","pennsylvania",50,9,115339.416666667,7191.08333333333,824.666666666667,14,457
"141","pennsylvania",48,2,109535.666666667,7111,1022.33333333333,13,457
"142","pennsylvania",50,9,107497.571428571,7075.85714285714,914,14.7142857142857,457
"143","pennsylvania",48,3,107385.666666667,7081,935.333333333333,21,457
"144","pennsylvania",50,11,103862.666666667,7013.33333333333,753.333333333333,8.66666666666667,457
"145","pennsylvania",51,5,100858.5,6965,887.5,21,457
"146","pennsylvania",50,8,97301,6893.66666666667,799.666666666667,18.6666666666667,457
"147","pennsylvania",52,10,97180.8,6888,718.8,19.8,457
"148","pennsylvania",48,5,89459.25,6656,644.5,33.25,457
"149","pennsylvania",50,6,87534.6666666667,6579,575.333333333333,7.33333333333333,457
"150","pennsylvania",46,5,83109.1111111111,6370,433.111111111111,27.6666666666667,457
"151","pennsylvania",49,3,80638,6196,288.333333333333,34,457
"152","pennsylvania",50,10,80568.5555555556,6138.77777777778,363.444444444444,37,457
"153","pennsylvania",46,-4,74575.6666666667,5518.66666666667,834.666666666667,60.6666666666667,457
"154","pennsylvania",49,6,NA,1531,1322.16666666667,57.6666666666667,457
"155","pennsylvania",50,8,NA,1179,1271.75,202,457
"156","pennsylvania",48,6,NA,835.142857142857,1290.42857142857,97.1428571428571,457
"157","pennsylvania",46,6,NA,NA,NA,NA,457
"158","pennsylvania",46,1,NA,NA,NA,NA,457
"159","pennsylvania",50,8,NA,NA,NA,NA,457
"160","pennsylvania",52,9,237782,8976.83333333333,3237.5,28.1666666666667,457
"161","pennsylvania",46,1,192205.642857143,8531.92857142857,1599.35714285714,21.7857142857143,457
"162","pennsylvania",53,11,NA,3848.83333333333,899.666666666667,100.333333333333,457
"163","pennsylvania",55,10,NA,24,541.333333333333,7.66666666666667,457
"164","wisconsin",51,6.7,227020.5,1892.75,4466.25,38.1666666666667,589
"165","wisconsin",53,8,246699.75,2058.5,4966,41.75,589
"166","wisconsin",49,3,244272,2041.33333333333,5437,49.6666666666667,589
"167","wisconsin",53,8,241223,2016,5251.5,43,589
"168","wisconsin",53,10,241389.666666667,2012,4915.83333333333,47.6666666666667,589
"169","wisconsin",52,11,233358.4,1938.8,4629,43.2,589
"170","wisconsin",48,1,217703,1808,4225.5,19.5,589
"171","wisconsin",52,8,226581.5,1885.5,4529.875,38,589
"172","wisconsin",48,5,210620.2,1763.4,4217.8,32.2,589
"173","wisconsin",53,9,210440.285714286,1756.14285714286,4112.28571428571,29.5714285714286,589
"174","wisconsin",57,17,208379.166666667,1744.83333333333,4295.83333333333,32.6666666666667,589
"175","wisconsin",49,5,189525.75,1611.25,3150.25,16,589
"176","wisconsin",52,8,186299.25,1595.25,3005,13,589
"177","wisconsin",48,2,179924.333333333,1566.66666666667,3822.66666666667,23.3333333333333,589
"178","wisconsin",53,9,185735.333333333,1596.11111111111,3540,24.2222222222222,589
"179","wisconsin",51,8,181821.285714286,1573,3258.71428571429,19,589
"180","wisconsin",51,5,177955,1554.5,3724,26,589
"181","wisconsin",51,7,158725.833333333,1444.16666666667,2776.66666666667,13.8333333333333,589
"182","wisconsin",51,10,158725.833333333,1444.16666666667,2776.66666666667,13.8333333333333,589
"183","wisconsin",51,7,144796.333333333,1378,2601.66666666667,10,589
"184","wisconsin",46,5,141889.2,1365.8,2652.8,15.6,589
"185","wisconsin",50,6,141681.428571429,1361.57142857143,2491.14285714286,14.1428571428571,589
"186","wisconsin",48,2,122558.75,1279.5,2476,8,589
"187","wisconsin",48,3,118690.666666667,1267.33333333333,2037.33333333333,7.66666666666667,589
"188","wisconsin",54,10,116821.4,1260.8,1828.6,5.2,589
"189","wisconsin",51,9,111312.666666667,1248.33333333333,2239.33333333333,3.66666666666667,589
"190","wisconsin",50,4,104496.583333333,1230.08333333333,1666.5,5.08333333333333,589
"191","wisconsin",48,5,100576.333333333,1220.66666666667,1376.33333333333,6,589
"192","wisconsin",52,6,96314.3333333333,1201.33333333333,1291.83333333333,7,589
"193","wisconsin",52,10,97001.8,1206.4,1400.4,8.4,589
"194","wisconsin",48,5,94068.6666666667,1189.33333333333,1084.66666666667,8.33333333333333,589
"195","wisconsin",51,7,92162,1176,738,0,589
"196","wisconsin",50,6,90571,1171,1143.66666666667,7.33333333333333,589
"197","wisconsin",50,6,88265.6666666667,1155,953.333333333333,7.33333333333333,589
"198","wisconsin",51,8,86929.5,1144.5,807,10,589
"199","wisconsin",47,4,86528.6,1140.6,638.4,5.4,589
"200","wisconsin",50,8,85520,1131.5,684,4.5,589
"201","wisconsin",49,5,79278,1084.33333333333,767.333333333333,5,589
"202","wisconsin",45,-1,76535.8,1062.2,758.3,6.4,589
"203","wisconsin",47,4,68299,1001.66666666667,950,6.66666666666667,589
"204","wisconsin",50,4,66775.6666666667,989.166666666667,905.666666666667,8.16666666666667,589
"205","wisconsin",48,6,65761.25,981.75,906.75,10.25,589
"206","wisconsin",55,12,65735.5,981,907,8.5,589
"207","wisconsin",49,6,61327.75,941,855.833333333333,7.25,589
"208","wisconsin",48,5,55543.3333333333,894,1003.66666666667,4.66666666666667,589
"209","wisconsin",50,8,52319,872,747,6,589
"210","wisconsin",48,6,42410.6666666667,825.333333333333,889,3.66666666666667,589
"211","wisconsin",51,8,33142.6666666667,773.333333333333,534,3.66666666666667,589
"212","wisconsin",45,-1,31507,757.666666666667,409,7,589
"213","wisconsin",49,8,28536,704,300.2,5.6,589
"214","wisconsin",48,4,27642,690.666666666667,299.666666666667,3.33333333333333,589
"215","wisconsin",49,11,27072.375,678.25,291.75,5.875,589
"216","wisconsin",49,9,22895.25,595.5,328,9.75,589
"217","wisconsin",46,3,11241.2,353.6,340.2,8,589
"218","wisconsin",48,3,1010.33333333333,9.83333333333333,135,1.33333333333333,589
"219","wisconsin",48,3,NA,NA,NA,NA,589
"220","wisconsin",44,2,NA,NA,NA,NA,589
"221","wisconsin",45,2,NA,NA,NA,NA,589
"222","wisconsin",42,-7,NA,NA,NA,NA,589
"223","wisconsin",49,4,NA,NA,NA,NA,589
"224","wisconsin",46,5,NA,NA,NA,NA,589
"225","wisconsin",47,1,NA,NA,NA,NA,589
"226","wisconsin",44,-3,347217,2760.8,6516.6,49.2,589
"227","wisconsin",46,2,196130.785714286,1664.57142857143,3685.5,24.2857142857143,589
"228","wisconsin",50,6,179217.6,1561.2,2979.2,20.8,589
"229","wisconsin",48,9,137605,1342,2682.75,17.5,589
"230","wisconsin",51,9,82865.8,1115.4,822.2,7.6,589
"231","wisconsin",54,8,NA,NA,NA,NA,589
"232","north_carolina",47.6,-0.2,279860.714285714,4286,2370.42857142857,32.2857142857143,356
"233","north_carolina",44,-4,284522,4355,2807,47.5,356
"234","north_carolina",49,2,284245,4344,2639,34.5,356
"235","north_carolina",49,1,281246.333333333,4305.33333333333,2491.66666666667,35.5,356
"236","north_carolina",47,-1,278151,4264,2569,36,356
"237","north_carolina",47,-2,276740.333333333,4246.33333333333,2426.33333333333,37.6666666666667,356
"238","north_carolina",49,1,275442,4227.25,2230.5,31.5,356
"239","north_carolina",49,2,275249,4228,2197,37.5,356
"240","north_carolina",51,6,273452.375,4207,2354.75,31.25,356
"241","north_carolina",52,6,272977.75,4195.75,1961,25.25,356
"242","north_carolina",48,3,269673.2,4159.2,2178.2,25.8,356
"243","north_carolina",47,1,266240.25,4124.25,2376.75,31.25,356
"244","north_carolina",49,1,267117,4130,2161.85714285714,31.2857142857143,356
"245","north_carolina",51,4,260931.5,4055,2134,43.75,356
"246","north_carolina",46,-3,259552,4035.33333333333,1940,47.6666666666667,356
"247","north_carolina",48,-1,258297.5,4012,1710,46.5,356
"248","north_carolina",49,3,251212.285714286,3919.14285714286,2038.42857142857,25.1428571428571,356
"249","north_carolina",50,3,252767,3928,2058.25,16.25,356
"250","north_carolina",50,3,250533.5,3911.75,2405.25,19.5,356
"251","north_carolina",49,1,245430.5,3859.66666666667,2042.33333333333,26.5,356
"252","north_carolina",46,4,237905.6,3774.2,1816.8,18.8,356
"253","north_carolina",48,1,235736.428571429,3755.14285714286,1889,20.8571428571429,356
"254","north_carolina",50,4,235039.75,3751,2125.5,19.25,356
"255","north_carolina",50,5,235039.75,3751,2125.5,19.25,356
"256","north_carolina",48,2,233830.8,3739.4,2042.6,20,356
"257","north_carolina",50,4,224165,3635.5,1434,4,356
"258","north_carolina",50,4,221790.333333333,3623.66666666667,1529,18.3333333333333,356
"259","north_carolina",49,2,221790.333333333,3623.66666666667,1529,18.3333333333333,356
"260","north_carolina",48,2,NA,3341.75,2487.5,40.5,356
"261","north_carolina",48,-1,NA,3287.375,1844.375,28.625,356
"262","north_carolina",48,2,NA,3228.33333333333,1335,21,356
"263","north_carolina",44,-1,NA,3216.25,1389.25,23.5,356
"264","north_carolina",50,1,NA,3178.66666666667,1377.33333333333,32,356
"265","north_carolina",45,1,NA,3073.66666666667,1211.66666666667,26.5,356
"266","north_carolina",46,3,NA,3045.5,1256.75,17.5,356
"267","north_carolina",49,3,NA,3014,1260.2,28.6,356
"268","north_carolina",46,-2,NA,2990.33333333333,1217,38,356
"269","north_carolina",46,-2,NA,2903,867,9.5,356
"270","north_carolina",49,2,NA,2872.66666666667,1564,29,356
"271","north_carolina",48,2,NA,2704.5,1733.25,22.25,356
"272","north_carolina",50,4,NA,2704.5,1733.25,22.25,356
"273","north_carolina",47,-2,NA,2687.5,1818,20,356
"274","north_carolina",48,1,NA,2515.33333333333,1736.33333333333,22,356
"275","north_carolina",46,-2,NA,2166.66666666667,1344,12.6666666666667,356
"276","north_carolina",47,-1,NA,2154,1650.33333333333,25.3333333333333,356
"277","north_carolina",45,1,NA,2145.2,1511.2,24.4,356
"278","north_carolina",47,-1,NA,2113,1762,42,356
"279","north_carolina",48,4,NA,1878,1952.5,33.5,356
"280","north_carolina",49,3,NA,1769.66666666667,1940,19.6666666666667,356
"281","north_carolina",51,7,NA,1620.55555555556,1941.44444444444,20.8888888888889,356
"282","north_carolina",47,1,NA,1493.66666666667,2117.33333333333,14,356
"283","north_carolina",50,4,NA,1430.5,1390.5,21.5,356
"284","north_carolina",51,7,NA,1312.33333333333,1653,12.6666666666667,356
"285","north_carolina",45,1,NA,1256,1095.5,16,356
"286","north_carolina",48,2,NA,1237,826,15.5,356
"287","north_carolina",47,2,NA,1226.5,1153.25,13.5,356
"288","north_carolina",43,-3,NA,1168,1002,14,356
"289","north_carolina",47,2,NA,1101.66666666667,1546,15,356
"290","north_carolina",49,9,NA,1097.45454545455,1149.27272727273,16.2727272727273,356
"291","north_carolina",49,4,NA,930,757,20.5,356
"292","north_carolina",46,1,NA,874,1059,19.6666666666667,356
"293","north_carolina",44,-3,NA,795.666666666667,482.666666666667,24.3333333333333,356
"294","north_carolina",43,-3,NA,526,534,22.3333333333333,356
"295","north_carolina",50,5,NA,277.5,402.5,14.25,356
"296","north_carolina",48,1,NA,112.5,153.5,15.5,356
"297","north_carolina",42,-7,NA,36.6666666666667,273,7.33333333333333,356
"298","north_carolina",48,2,NA,NA,NA,NA,356
"299","north_carolina",49,4,NA,NA,NA,NA,356
"300","north_carolina",49,4,NA,NA,NA,NA,356
"301","north_carolina",45,2,315738.75,4696,2593.25,26.25,356
"302","north_carolina",46,-2,256846.571428571,3996.35714285714,2071.07142857143,28.3571428571429,356
"303","north_carolina",50,4,226529.125,3667.5,1815.25,21,356
"304","north_carolina",51,5,225123,3647,1457.33333333333,13.6666666666667,356
"305","north_carolina",49,8,NA,1995,1428,25.2,356
"306","north_carolina",49,3,NA,1171.5,1167.5,10.5,356
